run: 279.559ms
  'ordinary-looking': 1,
  actual: 4,
  practiced: 3,
  passing: 2,
  bar: 29,
  exam: 2,
  eleven: 4,
  playmate: 1,
  'eleven-year': 4,
  blind: 6,
  eleventh: 1,
  drinker: 1,
  drunkard: 1,
  hardworking: 2,
  carpenter: 2,
  dishonest: 2,
  destroyed: 2,
  orphan: 3,
  wandered: 5,
  hallways: 1,
  foster: 1,
  s: 2,
  social: 3,
  agencies: 3,
  ungrateful: 2,
  charity: 5,
  Neighbors: 1,
  therefore: 3,
  shunned: 1,
  imperious: 3,
  dish: 5,
  spaghetti: 6,
  oily: 2,
  tomato: 5,
  sauce: 3,
  metal: 7,
  folding: 2,
  discussed: 2,
  household: 3,
  cured: 2,
  guardian: 1,
  oddly: 2,
  courteously: 4,
  impose: 2,
  parental: 2,
  'boy\'s': 3,
  steal: 6,
  guns: 15,
  Meanwhile: 18,
  annoyance: 2,
  graduation: 1,
  Marines: 2,
  Pearl: 1,
  Harbor: 1,
  passed: 11,
  Jersey: 7,
  graduate: 3,
  support: 12,
  undertaking: 2,
  furnish: 2,
  estate: 13,
  'hadn\'t': 19,
  extent: 7,
  meaning: 5,
  acceptance: 2,
  divinity: 1,
  building: 33,
  legend: 5,
  fatherly: 3,
  hadcome: 1,
  reminding: 1,
  moronic: 2,
  slovenly: 1,
  ridden: 1,
  anemia: 1,
  pretense: 1,
  'mother\'s': 6,
  blindness: 1,
  stroke: 5,
  doom: 2,
  snapped: 3,
  roamed: 1,
  fateful: 1,
  sleeping: 15,
  hallway: 3,
  miracle: 2,
  nightmares: 2,
  manhood: 4,
  tapping: 1,
  cane: 1,
  'tap-tapping': 1,
  canes: 1,
  mornings: 1,
  woke: 6,
  conscious: 5,
  addition: 4,
  invaluable: 1,
  removed: 3,
  doubts: 4,
  working: 26,
  training: 5,
  offices: 8,
  firm: 15,
  influence: 22,
  apparent: 2,
  flair: 2,
  branch: 3,
  'full-time': 3,
  reproach: 7,
  referred: 3,
  Irish: 15,
  gang: 6,
  succeed: 2,
  goal: 1,
  ambition: 2,
  disrespect: 4,
  benefactor: 2,
  'benefactor\'s': 1,
  landed: 2,
  showered: 1,
  shaved: 2,
  dawn: 9,
  breakfast: 16,
  M: 8,
  appointment: 7,
  surprisingly: 3,
  labor: 17,
  unions: 9,
  Billy: 3,
  Goff: 13,
  Acting: 1,
  results: 3,
  interview: 4,
  strike: 7,
  gotten: 22,
  message: 17,
  added: 10,
  avoided: 5,
  agreeable: 3,
  wishes: 2,
  empire: 20,
  technically: 1,
  extend: 2,
  beyond: 3,
  area: 14,
  strong: 20,
  helping: 16,
  leaders: 8,
  debts: 1,
  lunch: 12,
  threatening: 2,
  graft: 5,
  payroll: 13,
  keeping: 8,
  limelight: 1,
  disadvantage: 1,
  circles: 2,
  analysis: 3,
  correct: 4,
  appointed: 3,
  plush: 4,
  comfortable: 2,
  'plum-colored': 1,
  opposite: 7,
  expensive: 9,
  golden: 5,
  deep: 12,
  'sea-blue': 2,
  'raspberry-red': 1,
  arrogance: 3,
  punch: 2,
  dragon: 1,
  returning: 3,
  lead: 15,
  string: 5,
  'office-apartment': 1,
  shrewdies: 1,
  jobs: 8,
  lives: 12,
  defeat: 8,
  towns: 1,
  paunch: 1,
  concealed: 1,
  tailored: 4,
  suit: 6,
  hustled: 1,
  beer: 4,
  kegs: 1,
  pushcarts: 1,
  East: 15,
  sweat: 9,
  garment: 10,
  workers: 2,
  invested: 2,
  nickelodeon: 1,
  pioneered: 1,
  'forty-eight': 1,
  magnate: 1,
  'rough-spoken': 1,
  rapaciously: 1,
  amorous: 1,
  raging: 1,
  wolf: 2,
  ravaging: 1,
  flocks: 1,
  starlets: 5,
  lessons: 3,
  English: 12,
  behave: 3,
  socially: 4,
  butler: 4,
  'world-famous': 3,
  actress: 3,
  sixty: 4,
  collected: 2,
  master: 5,
  paintings: 2,
  'President\'s': 1,
  Committee: 1,
  'multimillion-dollar': 1,
  foundation: 2,
  promote: 1,
  art: 4,
  lord: 1,
  princess: 2,
  latest: 2,
  passion: 10,
  dutifully: 6,
  columnist: 1,
  racing: 10,
  stables: 5,
  headlines: 5,
  purchasing: 1,
  famed: 1,
  horse: 6,
  Khartoum: 6,
  incredible: 7,
  announcing: 1,
  undefeated: 1,
  racer: 1,
  retired: 6,
  stud: 2,
  exclusively: 2,
  beautifully: 8,
  evenly: 1,
  meticulously: 2,
  barbered: 3,
  grimace: 2,
  ministrations: 1,
  knowledgeable: 1,
  technicians: 3,
  seamed: 3,
  vitality: 1,
  movements: 3,
  commanded: 3,
  emissary: 2,
  pledge: 1,
  undying: 3,
  grant: 3,
  casting: 2,
  planned: 18,
  condescension: 2,
  ignored: 11,
  male: 14,
  graduated: 3,
  marijuana: 1,
  heroin: 7,
  solve: 10,
  boasting: 1,
  deliberately: 11,
  Absolutely: 2,
  Almost: 2,
  curled: 2,
  dyed: 3,
  contracted: 4,
  form: 14,
  glinting: 1,
  smooth: 5,
  whoever: 8,
  gets: 25,
  Mafia: 56,
  goombahs: 1,
  woodwork: 1,
  assume: 6,
  'sardonically-': 1,
  pressured: 1,
  patiently: 5,
  'Woltz\'s': 6,
  stature: 2,
  Was: 12,
  stupidly: 1,
  rise: 7,
  industry: 3,
  abuse: 3,
  bothered: 6,
  negotiation: 5,
  threat: 15,
  Reason: 1,
  ragione: 1,
  rejoin: 1,
  ignore: 2,
  threats: 9,
  sit: 29,
  negotiating: 1,
  swallowing: 1,
  notorious: 4,
  'strong-arm': 13,
  mend: 1,
  thrown: 7,
  stalked: 1,
  Emissaries: 2,
  agreement: 10,
  barbershop: 1,
  speaking: 16,
  Look: 4,
  Would: 3,
  uttered: 8,
  prepared: 14,
  condition: 7,
  client: 5,
  finance: 6,
  add: 7,
  relationship: 11,
  doodling: 2,
  'red-feathered': 1,
  aroused: 5,
  budgeted: 1,
  whistled: 3,
  softly: 21,
  studied: 7,
  dignified: 1,
  corporate: 1,
  practices: 1,
  reverse: 2,
  mutual: 2,
  reconsider: 1,
  sacrilege: 1,
  range: 1,
  'producer\'s': 2,
  narrowing: 1,
  admire: 2,
  fawning: 1,
  manage: 2,
  Our: 8,
  needs: 9,
  Late: 3,
  secretary: 7,
  within: 7,
  'three-hour': 1,
  equipped: 3,
  hors: 1,
  'd\'oeuvres': 1,
  'secretary\'s': 1,
  adding: 2,
  suggested: 1,
  overnight: 2,
  bag: 13,
  wonder: 8,
  likely: 2,
  detectives: 15,
  trail: 4,
  represented: 4,
  Something: 4,
  smarter: 4,
  implausible: 1,
  'plantation-type': 1,
  mansion: 4,
  grounds: 5,
  girdled: 1,
  'black-dirt': 1,
  bridle: 1,
  path: 9,
  pasture: 1,
  herd: 1,
  horses: 7,
  hedges: 1,
  flower: 1,
  beds: 2,
  grasses: 1,
  manicured: 2,
  'star\'s': 2,
  nails: 2,
  'glass-paneled': 1,
  'air-conditioned': 1,
  porch: 1,
  informally: 2,
  shirt: 26,
  'mustard-colored': 1,
  slacks: 3,
  leather: 13,
  sandals: 1,
  Framed: 1,
  fabric: 2,
  outsized: 1,
  tray: 5,
  earlier: 2,
  'let\'s': 15,
  'third-rate': 1,
  hustler: 3,
  believed: 21,
  ourselves: 7,
  Surprisingly: 2,
  considerate: 1,
  host: 4,
  innovations: 1,
  hoped: 8,
  stable: 4,
  'fire-proofed': 1,
  sanitized: 1,
  highest: 3,
  degree: 5,
  security: 11,
  detail: 11,
  stall: 2,
  bronze: 1,
  plaque: 2,
  attached: 4,
  'Khartoum\'s': 2,
  'diamond-shaped': 1,
  patch: 2,
  glinted: 2,
  apples: 1,
  taut: 3,
  racehorse: 3,
  England: 5,
  bet: 5,
  Russian: 1,
  Czars: 1,
  single: 8,
  build: 7,
  stroked: 2,
  'horse\'s': 3,
  mane: 1,
  responded: 1,
  horseman: 1,
  rode: 5,
  Maybe: 52,
  grandmothers: 1,
  Russia: 1,
  raped: 2,
  Cossack: 1,
  tickled: 2,
  sincere: 8,
  cock: 2,
  ware: 1,
  gold: 19,
  thread: 1,
  mediocre: 2,
  Havana: 2,
  Does: 8,
  performers: 1,
  cameras: 2,
  'There\'s': 25,
  dealing: 4,
  valid: 1,
  puffed: 6,
  talked: 16,
  'you\'d': 15,
  fag: 2,
  'he-man': 1,
  hate: 10,
  Anything: 4,
  sneaky: 2,
  situation: 19,
  sacred: 2,
  religious: 3,
  religion: 3,
  godfathers: 1,
  Since: 12,
  feels: 6,
  responsibility: 2,
  deeply: 7,
  sensitive: 7,
  sorry: 12,
  Right: 15,
  puzzle: 1,
  secure: 6,
  national: 3,
  acquaintanceship: 1,
  chief: 16,
  absolute: 11,
  film: 8,
  threatened: 4,
  correctly: 2,
  assessed: 1,
  impregnable: 5,
  losses: 3,
  struggle: 5,
  wrong: 32,
  equation: 1,
  misunderstanding: 5,
  accomplice: 3,
  extortion: 2,
  behalf: 1,
  exchange: 3,
  Personally: 2,
  sweet: 11,
  Fonfane: 1,
  pinko: 1,
  punk: 10,
  prot: 3,
  g: 3,
  es: 1,
  'hard-hearted': 1,
  cents: 3,
  piece: 24,
  suck: 2,
  pump: 1,
  'olive-oil': 1,
  ridiculous: 5,
  afford: 8,
  succeeded: 3,
  astounding: 1,
  inconceivable: 2,
  substance: 2,
  trivialities: 1,
  affect: 8,
  'Corleones\'': 3,
  physical: 22,
  sexual: 10,
  worldly: 1,
  disgrace: 2,
  grievances: 2,
  major: 6,
  infant: 6,
  assumed: 3,
  parenthood: 1,
  'Godfather\'': 1,
  abruptly: 2,
  Thugs: 1,
  jail: 13,
  goombah: 1,
  tries: 3,
  rough: 3,
  Listen: 14,
  stupid: 14,
  Advisor: 1,
  Definitely: 1,
  sentimental: 5,
  Thank: 9,
  pleasant: 3,
  evening: 28,
  Could: 4,
  transportation: 3,
  insists: 2,
  news: 16,
  While: 3,
  floodlit: 2,
  colonnade: 1,
  limousine: 14,
  'twelve-year': 2,
  smeared: 2,
  filmed: 1,
  tottered: 1,
  crippled: 4,
  'foal\'s': 1,
  hissing: 1,
  commands: 1,
  furtive: 2,
  hawklike: 1,
  triumph: 2,
  relax: 2,
  quickie: 2,
  especially: 12,
  plan: 9,
  sipping: 9,
  checking: 7,
  punks: 16,
  tramps: 3,
  names: 10,
  Jerry: 4,
  Wagner: 10,
  Kevin: 4,
  Moonan: 6,
  goodlooking: 1,
  'brown-haired': 1,
  'well-built': 1,
  due: 5,
  town: 39,
  student: 1,
  classification: 1,
  draft: 5,
  sentences: 6,
  assaulting: 3,
  Draft: 1,
  dodging: 1,
  violating: 1,
  midnight: 13,
  chasing: 3,
  floozies: 1,
  Young: 5,
  deferred: 1,
  furnished: 9,
  board: 2,
  aged: 2,
  'twenty-six': 1,
  unmarried: 1,
  electrical: 1,
  treatments: 2,
  mental: 2,
  exemption: 1,
  wind: 9,
  spitefully: 1,
  Perfect: 2,
  stores: 6,
  precinct: 13,
  patrol: 9,
  'they\'d': 11,
  slow: 4,
  'four-door': 1,
  Chevy: 2,
  invisible: 1,
  although: 1,
  copies: 1,
  mug: 2,
  shots: 6,
  dope: 13,
  recruited: 4,
  'strong-arms': 2,
  fingered: 4,
  blows: 5,
  accidental: 1,
  fatality: 1,
  Other: 3,
  warning: 15,
  trucks: 15,
  'ex-boxers': 1,
  clubs: 3,
  fixed: 18,
  'loan-shark': 1,
  action: 33,
  decent: 5,
  naturally: 8,
  anxious: 8,
  setups: 1,
  taunts: 1,
  adolescent: 3,
  vanity: 3,
  prickly: 1,
  leaning: 12,
  fender: 5,
  laugh: 15,
  Hey: 17,
  Casanova: 1,
  outlet: 1,
  humiliation: 5,
  'Ferret-faced': 1,
  wise: 8,
  bargain: 5,
  pounced: 1,
  eagerly: 3,
  pinned: 2,
  grabbing: 1,
  brass: 2,
  knuckles: 3,
  studded: 1,
  'one-sixteenth': 1,
  inch: 2,
  iron: 10,
  spikes: 1,
  timing: 2,
  gym: 1,
  smashed: 14,
  swung: 11,
  uppercutting: 1,
  positioned: 1,
  groin: 2,
  limp: 3,
  seconds: 8,
  muscled: 1,
  'Moonan\'s': 2,
  motor: 3,
  frightening: 3,
  deliberation: 1,
  punches: 1,
  flurries: 1,
  timed: 1,
  'slow-motion': 1,
  sequences: 1,
  bodies: 13,
  blow: 18,
  splat: 1,
  splitting: 1,
  glimpse: 1,
  unrecognizable: 2,
  lying: 20,
  sidewalk: 6,
  Someone: 2,
  faster: 3,
  clubbed: 1,
  twisted: 1,
  kicked: 5,
  spine: 1,
  cracking: 1,
  'Wagner\'s': 2,
  agony: 2,
  windows: 8,
  vise: 1,
  target: 2,
  interfere: 16,
  gunned: 5,
  Somebody: 6,
  describe: 1,
  read: 19,
  plates: 7,
  plate: 8,
  sedans: 1,
  Thursday: 2,
  catch: 18,
  prepare: 8,
  proposition: 13,
  preparatory: 1,
  unencumbered: 1,
  Tuesday: 1,
  distaste: 3,
  strongest: 3,
  disapproval: 2,
  final: 16,
  balls: 9,
  values: 2,
  bluffed: 1,
  financial: 6,
  loss: 6,
  delay: 2,
  scandal: 1,
  exposed: 4,
  user: 1,
  Again: 13,
  translated: 1,
  properly: 13,
  risk: 6,
  principle: 2,
  rarely: 4,
  jesting: 1,
  pleasantly: 3,
  acknowledging: 1,
  witticism: 2,
  pondered: 7,
  Wednesday: 1,
  consumed: 1,
  dazed: 3,
  starring: 3,
  ring: 8,
  'undertaker\'s': 1,
  convey: 1,
  blessed: 5,
  Daily: 6,
  News: 9,
  'middle-page': 1,
  spread: 2,
  photos: 1,
  expertly: 1,
  gruesome: 1,
  pulps: 1,
  beings: 1,
  Miraculously: 1,
  require: 3,
  plastic: 2,
  surgery: 14,
  efficiently: 2,
  consolidating: 2,
  earning: 2,
  construction: 5,
  None: 8,
  thrill: 2,
  anticipation: 1,
  penny: 4,
  fuck: 7,
  kindly: 2,
  pause: 9,
  click: 5,
  Genius: 1,
  rewards: 6,
  ballroom: 1,
  patience: 3,
  tolerate: 1,
  awoke: 3,
  misty: 1,
  foggy: 1,
  meadowland: 1,
  shape: 13,
  struggled: 3,
  elbows: 1,
  clearer: 1,
  groggy: 1,
  flicked: 1,
  lamp: 3,
  sledgehammer: 2,
  chest: 18,
  heartbeat: 2,
  erratically: 1,
  nauseous: 2,
  vomit: 1,
  spluttered: 1,
  bear: 7,
  rug: 13,
  Severed: 1,
  stuck: 8,
  reedy: 1,
  tendons: 1,
  Froth: 1,
  covered: 9,
  muzzle: 1,
  'apple-sized': 1,
  mottled: 1,
  rotting: 1,
  fruit: 8,
  dead: 52,
  hemorrhaged: 1,
  purely: 5,
  terror: 14,
  servants: 6,
  uncontrolled: 1,
  maniacal: 1,
  raving: 1,
  alarmed: 2,
  physician: 5,
  regained: 4,
  senses: 2,
  profoundly: 1,
  shocked: 5,
  destroy: 6,
  Without: 12,
  countermanded: 1,
  ruthlessness: 2,
  disregard: 3,
  backed: 5,
  heavily: 8,
  drugged: 3,
  someone: 22,
  leisurely: 4,
  hacked: 2,
  triangular: 1,
  ax: 2,
  duty: 13,
  supremely: 1,
  egotistical: 1,
  mistaken: 2,
  wielded: 2,
  potent: 1,
  proof: 5,
  wealth: 5,
  contacts: 16,
  claims: 3,
  director: 4,
  obscure: 1,
  People: 8,
  insane: 2,
  companies: 2,
  owned: 21,
  worse: 7,
  communism: 1,
  allowed: 18,
  mild: 5,
  sedation: 2,
  calm: 3,
  sensibly: 1,
  casualness: 1,
  Six: 3,
  openers: 2,
  cooking: 5,
  promising: 4,
  kings: 1,
  queens: 3,
  whim: 1,
  penalty: 1,
  anxiety: 1,
  Another: 9,
  occurred: 8,
  laughingstock: 1,
  arrogant: 2,
  reserve: 3,
  confidential: 1,
  sworn: 4,
  secrecy: 3,
  incurring: 3,
  'studio\'s': 2,
  enmity: 1,
  Word: 1,
  press: 4,
  shipment: 2,
  Orders: 1,
  remains: 3,
  executive: 8,
  report: 10,
  summoned: 5,
  drawn: 8,
  fatigue: 2,
  humping: 1,
  armchair: 12,
  puffing: 4,
  switch: 3,
  Havanas: 1,
  folder: 1,
  incriminating: 1,
  cryptic: 1,
  reminders: 1,
  immunity: 3,
  vouched: 2,
  Tattaglia: 70,
  narcotics: 14,
  Turkey: 3,
  poppy: 2,
  ships: 2,
  plant: 7,
  process: 4,
  'safety-valve': 2,
  operations: 14,
  morphine: 2,
  processing: 1,
  protected: 6,
  hitch: 2,
  distribution: 3,
  initial: 3,
  capital: 3,
  trees: 3,
  unnecessary: 4,
  flourishes: 1,
  hastily: 6,
  Turk: 31,
  Turkish: 3,
  Second: 2,
  knife: 13,
  complaint: 3,
  terms: 7,
  authorities: 12,
  plus: 7,
  testify: 4,
  rap: 2,
  chafing: 1,
  thumb: 3,
  operation: 34,
  slug: 4,
  powder: 2,
  dangerous: 26,
  financing: 5,
  approvingly: 3,
  cards: 5,
  obvious: 19,
  conclusion: 3,
  'Sollozzo\'s': 21,
  encouragingly: 2,
  agrees: 2,
  potential: 1,
  revenue: 2,
  amass: 1,
  stronger: 9,
  ours: 3,
  Eventually: 3,
  countries: 2,
  economically: 2,
  enormously: 4,
  infidel: 1,
  hopefully: 1,
  forever: 7,
  encouraged: 1,
  concern: 12,
  Pop: 5,
  'what\'s': 9,
  percentages: 3,
  Besides: 12,
  rashly: 1,
  prostitution: 12,
  Write: 1,
  touch: 28,
  derision: 1,
  mentioned: 10,
  legitimately: 2,
  bearing: 3,
  prejudice: 2,
  sex: 11,
  'medium-sized': 1,
  complexion: 1,
  scimitar: 1,
  'dangerous-looking': 1,
  handshakings: 1,
  peasantlike: 1,
  narcotic: 2,
  Certain: 3,
  fields: 7,
  pledged: 1,
  amounts: 1,
  France: 1,
  convert: 1,
  Smuggling: 1,
  positively: 2,
  Entry: 1,
  entail: 2,
  incorruptible: 1,
  profits: 5,
  nonexistent: 1,
  deserved: 3,
  remained: 9,
  Equally: 1,
  couriers: 1,
  inevitable: 5,
  logical: 3,
  judges: 10,
  individuals: 1,
  jeopardize: 2,
  Legal: 1,
  bootblack: 1,
  pieces: 3,
  acknowledge: 3,
  compliment: 3,
  percentage: 10,
  gleamed: 3,
  Fifty: 2,
  share: 17,
  receive: 12,
  Tattaglias: 17,
  risks: 2,
  damage: 4,
  interests: 11,
  politics: 2,
  liquor: 8,
  vice: 3,
  dirty: 5,
  thoughts: 4,
  risky: 1,
  members: 11,
  endanger: 1,
  livelihoods: 1,
  greed: 2,
  unforgivable: 3,
  error: 3,
  procedure: 6,
  guarantees: 4,
  horrified: 5,
  malevolent: 2,
  froze: 4,
  dismay: 2,
  discovered: 3,
  chink: 1,
  fortress: 4,
  greedy: 7,
  interrupt: 1,
  elders: 2,
  meddle: 6,
  weakness: 12,
  spoiled: 5,
  Signor: 7,
  conflict: 2,
  gently: 24,
  thinking: 28,
  fingernails: 2,
  sight: 18,
  ignorant: 2,
  conquest: 1,
  sank: 5,
  brusquely: 1,
  anisette: 5,
  Send: 9,
  Three: 5,
  shopping: 3,
  interrupted: 5,
  bubbling: 1,
  spirits: 1,
  rushes: 1,
  whatever: 11,
  fabulous: 2,
  knock: 12,
  Coast: 7,
  conceal: 2,
  impatience: 1,
  chuckled: 3,
  managed: 5,
  hang: 8,
  nuisance: 1,
  complaints: 5,
  turning: 8,
  loser: 1,
  whoring: 2,
  occasionally: 1,
  tale: 3,
  spirit: 5,
  cheered: 1,
  suggestions: 1,
  rejected: 1,
  papers: 15,
  'He\'d': 20,
  Corieone: 2,
  Will: 12,
  Sure: 33,
  closemouthed: 2,
  supper: 21,
  Outside: 8,
  briskly: 6,
  downtown: 4,
  'Macy\'s': 1,
  curb: 9,
  suddenly: 13,
  urgently: 1,
  Get: 26,
  irritated: 4,
  'haven\'t': 13,
  sudden: 9,
  shred: 2,
  lied: 5,
  Hotel: 1,
  Pennsylvania: 1,
  fibber: 1,
  honey: 6,
  'we\'d': 7,
  theater: 6,
  happiness: 1,
  islands: 2,
  'milky-skinned': 1,
  electrified: 1,
  brightly: 1,
  department: 3,
  holiday: 1,
  shoppers: 2,
  changing: 2,
  legally: 3,
  'half-jokingly': 1,
  civil: 2,
  ceremony: 2,
  Hall: 1,
  object: 8,
  doubtful: 2,
  pregnant: 9,
  grinned: 29,
  ties: 4,
  finish: 11,
  seeing: 20,
  vacations: 3,
  musical: 2,
  Carousel: 1,
  braggart: 1,
  thief: 3,
  snuggled: 1,
  mathematics: 1,
  professor: 2,
  meaningfully: 1,
  eagerness: 4,
  hungry: 6,
  lobby: 4,
  newsstand: 2,
  staring: 11,
  newspaper: 12,
  oh: 4,
  pool: 9,
  rage: 21,
  VITO: 1,
  CORLEONE: 1,
  SHOT: 1,
  ALLEGED: 1,
  RACKET: 1,
  CHIEF: 1,
  CRITICALLY: 1,
  WOUNDED: 1,
  OPERATED: 1,
  ON: 1,
  UNDER: 1,
  HEAVY: 1,
  POLICE: 1,
  GUARD: 1,
  BLOODY: 1,
  MOB: 1,
  WAR: 1,
  FEARED: 1,
  enjoying: 3,
  guilt: 11,
  desperate: 3,
  phones: 4,
  Jesus: 7,
  hick: 3,
  'How\'s': 2,
  Pretty: 3,
  'They\'ve': 3,
  shut: 6,
  gonna: 12,
  meat: 6,
  cab: 8,
  Thoughtfully: 1,
  worrying: 2,
  quarter: 2,
  manager: 4,
  rapped: 2,
  'Freddie\'s': 8,
  Got: 1,
  thoughtful: 1,
  healthier: 1,
  'Paulie\'s': 3,
  crossed: 8,
  Ninth: 7,
  Avenue: 23,
  parking: 5,
  Irritated: 1,
  watching: 17,
  overcoat: 4,
  flights: 3,
  winter: 8,
  failing: 3,
  Buick: 5,
  'driver\'s': 7,
  lately: 4,
  'out-of': 2,
  season: 2,
  fruits: 1,
  peaches: 1,
  oranges: 2,
  glowed: 2,
  boxes: 1,
  proprietor: 3,
  serve: 5,
  decisions: 3,
  choices: 1,
  rotten: 1,
  underside: 1,
  'five-dollar': 3,
  happen: 26,
  overcoats: 1,
  hats: 1,
  prevent: 2,
  reaction: 6,
  darted: 3,
  quickness: 2,
  drew: 7,
  fired: 11,
  bullet: 5,
  hammer: 2,
  impact: 1,
  bullets: 9,
  sprawling: 1,
  middle: 9,
  gunmen: 9,
  slip: 9,
  rolling: 10,
  looming: 1,
  hasty: 1,
  calf: 1,
  leg: 1,
  wounds: 5,
  bled: 1,
  profusely: 1,
  forming: 3,
  pools: 3,
  consciousness: 5,
  assassins: 2,
  panicked: 1,
  besides: 7,
  leaving: 14,
  bleeding: 3,
  thronging: 2,
  avenue: 2,
  flung: 2,
  doorways: 1,
  huddled: 3,
  groups: 2,
  weapon: 11,
  stunned: 5,
  tarred: 1,
  blackish: 1,
  lake: 1,
  eddied: 1,
  sag: 1,
  curbstone: 1,
  circle: 3,
  sirened: 1,
  Directly: 1,
  photographer: 3,
  snap: 2,
  ambulance: 6,
  openly: 5,
  comical: 4,
  'Cupid-featured': 2,
  snot: 3,
  Detectives: 2,
  detective: 13,
  knelt: 5,
  questioning: 4,
  plainclothesmen: 2,
  holster: 4,
  shoved: 5,
  unmarked: 1,
  snapping: 2,
  rapid: 2,
  succession: 2,
  Detective: 11,
  John: 3,
  Phillips: 15,
  recognize: 8,
  nap: 5,
  preamble: 1,
  Chelsea: 3,
  posted: 2,
  Across: 2,
  'husband\'s': 8,
  flushing: 2,
  glazed: 1,
  Thanks: 10,
  sharp: 4,
  cradled: 1,
  forced: 10,
  bookmaker: 6,
  licensed: 2,
  operate: 11,
  questions: 10,
  'bookmaker\'s': 3,
  informant: 1,
  incorrect: 2,
  'Phillips\'': 1,
  accurate: 3,
  reporter: 2,
  identified: 2,
  dialed: 10,
  imagine: 2,
  react: 4,
  attack: 8,
  dared: 16,
  eliminate: 3,
  'high-ranking': 2,
  ringing: 5,
  fourth: 4,
  released: 10,
  rash: 6,
  sensible: 2,
  muted: 3,
  depressed: 4,
  receiver: 2,
  'gold-banded': 1,
  exact: 1,
  tablecloth: 1,
  frowning: 4,
  calmly: 4,
  roughly: 7,
  fifth: 1,
  gruntlike: 1,
  gasps: 2,
  'Clemenza\'s': 24,
  packed: 5,
  thank: 10,
  listening: 8,
  intently: 10,
  intonation: 1,
  profession: 10,
  carry: 12,
  ball: 4,
  anyway: 23,
  instantly: 5,
  slammed: 4,
  silently: 3,
  Any: 6,
  'Tom\'s': 5,
  fright: 5,
  scared: 10,
  wanta: 11,
  'Pop\'s': 2,
  Darkness: 1,
  fallen: 7,
  December: 3,
  whipped: 1,
  stepping: 1,
  rented: 8,
  retainers: 1,
  boarders: 1,
  basement: 8,
  apartments: 7,
  remaining: 3,
  inhabited: 3,
  smallest: 1,
  ostentatious: 1,
  'rent-free': 1,
  vacated: 1,
  requested: 2,
  'harmless-looking': 1,
  floodlights: 3,
  bathed: 1,
  lurk: 1,
  Ma: 3,
  frying: 2,
  peppers: 8,
  steadily: 3,
  panful: 1,
  pan: 3,
  bread: 18,
  sloppy: 1,
  sandwich: 2,
  dripping: 4,
  fingers: 10,
  locked: 9,
  cabinet: 3,
  installed: 3,
  listed: 4,
  phony: 6,
  address: 3,
  caporegime: 22,
  Brooklyn: 21,
  unquestioned: 1,
  Tessio: 151,
  recruit: 4,
  guards: 13,
  Excuse: 1,
  goes: 18,
  Boston: 10,
  playing: 17,
  unlocked: 4,
  indexed: 1,
  book: 23,
  bound: 6,
  'T\'s': 1,
  entry: 1,
  Ray: 1,
  Farrell: 3,
  Eve: 5,
  telephone: 8,
  'Gatto\'s': 3,
  Merry: 1,
  swivel: 1,
  swarming: 2,
  challenge: 1,
  Which: 6,
  'full-scale': 2,
  settlement: 3,
  wily: 3,
  unlucky: 3,
  resources: 4,
  outcome: 2,
  Counting: 1,
  tilted: 5,
  pinkie: 1,
  darkness: 10,
  apartment: 58,
  straightbacked: 1,
  peculiarly: 1,
  vulturine: 1,
  Corleones: 16,
  rye: 5,
  china: 3,
  cup: 7,
  steadied: 1,
  feeling: 23,
  desolation: 2,
  mixed: 23,
  Narcotics: 1,
  Moustache: 5,
  Pete: 12,
  sense: 17,
  stands: 8,
  businesses: 3,
  Families: 74,
  oldest: 3,
  answering: 5,
  persuasively: 1,
  slipping: 4,
  distrust: 3,
  'all-out': 6,
  loses: 3,
  included: 2,
  caporegimes: 24,
  bloodshed: 4,
  'strong-headed': 1,
  strict: 8,
  hostage: 4,
  flooded: 3,
  flush: 3,
  shame: 6,
  argue: 1,
  responsible: 15,
  unlimited: 2,
  glancing: 1,
  unconcerned: 1,
  Had: 3,
  remembered: 22,
  conference: 17,
  safety: 12,
  Fine: 6,
  'Turk\'s': 1,
  glitter: 1,
  speculatively: 1,
  marl: 1,
  Five: 24,
  fatalistic: 1,
  shrug: 1,
  Bad: 3,
  narrow: 6,
  blocked: 3,
  bright: 8,
  outlining: 1,
  curving: 1,
  cement: 4,
  'Who\'re': 1,
  nearest: 6,
  peered: 3,
  escort: 1,
  Theresa: 8,
  stiffly: 2,
  sofa: 15,
  smoking: 9,
  bulky: 1,
  'caporegime\'s': 2,
  sweating: 5,
  glistened: 1,
  slickly: 1,
  saliva: 2,
  wring: 1,
  consoling: 1,
  muttering: 3,
  bodyguard: 13,
  tension: 6,
  'up-and': 1,
  complications: 2,
  failed: 7,
  several: 5,
  corners: 2,
  facts: 3,
  suspect: 3,
  Thinking: 2,
  'ferret-faced': 3,
  clung: 4,
  sprawled: 4,
  pencil: 3,
  palace: 2,
  guard: 21,
  anybody: 28,
  hug: 4,
  grinning: 4,
  often: 22,
  ahold: 2,
  knocked: 16,
  lady: 4,
  'How\'d': 1,
  'She\'s': 7,
  Me: 3,
  smith: 1,
  growing: 8,
  sauntered: 2,
  writing: 5,
  seven: 16,
  Phillip: 10,
  truculently: 1,
  Wait: 4,
  armchairs: 2,
  treating: 6,
  Japs: 1,
  Faint: 1,
  dukes: 1,
  Hd: 1,
  conveniently: 1,
